"Apple","Google","Microsoft","Intel","Box"
-0.0253786570724848,0.000997008985817338,0.00455166929758999,-0.00471838063711782,-0.0751798985078351
-0.0197637231751435,0.00139951306869612,-0.0183323194195548,-0.0224191112967596,-0.0484523833859467
-0.0431210621230975,-0.023443063619907,-0.0354019468857376,-0.0382055696387988,-0.0418403747268603
0.00527382444153224,-0.016546112827446,0.00306227990501862,-0.0104184052069987,-0.0471071112896357
0.0160625480133789,0.0021811375302061,-0.000573506652692402,0.0173042226037388,-0.00951976034059587
0.0144090356323683,0.0139243325252103,0.00913596017818863,0.0191540916188799,-0.0264332570681556
-0.0260465699936434,-0.035766426191425,-0.0218357655149988,-0.0238438297016499,-0.0531747624872558
0.0216350528248346,0.0200108046693677,0.0280687066495453,0.0256781927401897,0.00843886864586452
-0.0243083425656252,-0.0287706343863876,-0.0407356789727129,-0.0954324230654509,-0.0507528733372808
-0.00485053843321603,0.0105139999832859,-0.00846880467335787,0.00134314998942031,-0.0797153218464182
0.00134397536189601,-0.00477057127091562,0.00453873488498591,-0.00707189354219295,0.0365575957337976
-0.00507532282005441,0.0115870094036152,-0.00612228626911104,0.00236287029766746,0.0616497372316798
0.0518019500259301,0.0260658022434379,0.0352279490911971,0.00906198515482171,0.0209931373718795
-0.019715822939157,-0.0189021260645941,-0.00960806757960775,-0.0110869605345929,-0.0846962634154016
0.00551565355604078,0.0019231920317333,0.0073104789535452,0.0114210510616006,-0.0103306703878792
-0.0679646859097951,-0.0184714540274937,-0.0183774784030897,-0.00435153824742551,-0.0114883770067604
0.00714627343222363,0.043292733846612,0.0162668184800223,0.00535297381768141,0.065063593347062
0.0339582348060463,0.0162699950664127,0.0565712927096,0.0344353097865215,0.0573771125833025
-0.00939260678993881,0.0121075600956564,-0.00692172168708449,-0.00646832785642282,0.0265948732301236
-0.0204291422961846,0.0166819202312007,-0.0317545762454183,-0.0336554699376586,-0.0771058480002269
0.019599180634267,-0.0505605282962813,-0.0159759959337245,-0.0155565872394758,0.0725706928348355
0.0025913463580971,-0.0263994838729067,-0.00307219903696998,0.0145494023128494,0.0260221053631997
-0.0270712581666284,-0.0351291568060983,-0.0360258222567622,-0.0248269506358283,-0.0773153997507503
0.0104747082676444,-0.00121497625564615,-0.0150650634670066,-0.00760463382048071,-0.125226940842317
-0.000210610527093813,-0.00680460440190434,-0.00263453392460233,-0.00034707618510943,-0.00108518730128715
-0.00760861781565092,0.00882383897462713,0.00868780105684808,-0.0203372721208686,0.0310019483392798
-0.00606481642180245,-0.0014774547055012,-0.000402414500448867,-0.00035433127659168,-0.0408219945202553
0.00309020451954911,-0.00103984746987251,0.0161696507918587,0.014773396187437,0.0820649530543043
0.0278043831120143,0.0125237924202128,0.0116154470613923,0.00487642902932972,0.0239532410224927
0.0151985259701917,0.0248691160201719,0.0256993763991766,0.0236920266112168,0.0471921941908198
-0.0191383547276098,-0.0157215373991431,-0.00439727324732031,-0.00169804764349824,-0.01612173371708
-0.0022881340760339,0.0050920498649738,-0.00711471136059894,-0.024429255871389,0.0236194258228806
0.00870828660359191,0.00788716228260089,0.0158901014327246,0.0220470869722029,0.0456283526244112
-0.0228646177181275,-0.0151325291606037,-0.0283174458350457,-0.0189171938544281,-0.00626400258493076
0.0147808757377299,0.00531747774638003,0.00351084812046754,0.0134508667046531,0.0617856330820024
0.00684441110497502,0.00880950401154834,0.014305231519494,0.014623623476294,0.00923988094134565
0.00154902694064596,-0.00096396854209857,-0.0154741776880583,0.0060585173536869,-0.00587003781979556
-0.00227272815708801,-0.010407534361673,-0.00822079399759179,-0.00707189354219295,-0.0324814879688988
0.0389461645525491,0.0297074998761104,0.0328659186530564,0.0260188455727692,0.00346921423401136
0.00218601040946353,0.0000556153760040701,0.00701223359414582,0.00558202054954071,0.0621004866101407
0.00741659765504954,-0.00898507820716876,-0.0113961918210053,0.00130886796648788,0.0137375897813636
0.0147673112449405,-0.00214987401400535,-0.00613144302962043,0.00163368769603611,-0.00563381771825622
-0.0111285798590774,-0.0223757312042139,-0.0194067806029672,0.0100699892685876,0.0128309699367422
-0.00828002742806433,-0.00171330593834806,0.0120765588082516,-0.0123579458897338,-0.0389976304683528
0.000890467515867854,0.0161094661147843,0.0227782453663092,0.0100929393321714,0.0366043305625121
